"","Sector","Total Economic mill dollar","Total value Added mill dollar","Employee Com mill dollar","Net Tax mill dollar","Profits mill dollar","Direct Economic mill dollar","Direct Economic","CO t","NH3 t","NOx t","PM10 t","PM2.5 t","SO2 t","VOC t","Total Energy TJ","Coal TJ","NatGase TJ","Petrol TJ","Bio/Waste TJ","NonFossElec TJ","Total t CO2e","CO2 Fossil t CO2e","CO2 Process t CO2e","CH4 t CO2e","N2O t CO2e","HFC/PFCs t CO2e","Fugitive kg","Stack kg","Total Air kg","Surface water kg","U'ground Water kg","Land kg","Offiste kg","POTW Metal kg","POTW Nonmetal kg","Water Withdrawals Kgal"
"154",324121,0.000123,3.3e-05,1.1e-05,0,2.2e-05,0,0,0.000204,2e-06,0.000151,9.1e-05,4e-05,0.00013,6.5e-05,0.000898,1.3e-05,0.000661,0.000146,7e-06,7.1e-05,0.044473,0.044473,0,0,0,0,5.8e-05,0.000572,0.00063,0,0,1e-06,5e-06,0,0,0.003651
"155",324122,0.000151,5.1e-05,1.4e-05,0,3.7e-05,1.3e-05,8.61,5.1e-05,1e-06,3.7e-05,3.9e-05,2.4e-05,6.2e-05,4.3e-05,0.000412,4e-06,0.000235,0.000103,8e-06,6.1e-05,0.019386,0.019386,0,0,0,0,0.000123,0.00029,0.000413,8e-06,0,0.00064,0.001462,3e-06,3e-06,0.053805
"156",324191,0.000672,0.000169,7.3e-05,3e-06,9.3e-05,0.000275,40.9,5.2e-05,5e-06,0.000135,2.2e-05,1.3e-05,0.000245,5e-05,0.001748,1.2e-05,0.000645,0.000906,3.7e-05,0.000149,0.096718,0.096718,0,0,0,0,0.012041,0.003308,0.015348,0.007039,0,0.000194,0.018196,0.000465,0.035599,0.108518
"157",324199,0.000261,6.2e-05,2.8e-05,1e-06,3.3e-05,1.3e-05,4.98,0.000814,1.4e-05,0.001876,0.001371,0.000545,0.012762,0.000202,0.005589,0.002257,0.000752,0.002107,0.000301,0.000172,0.410849,0.410849,0,0,0,0,0.048,0.100074,0.148073,0.000391,0,9e-06,0.011092,0,0,0.035813
"158",325110,0.003277,0.000507,0.000108,2e-05,0.00038,8e-06,0.244,0.001427,8e-05,0.00207,0.000524,0.000189,0.001693,0.000149,0.081101,0.00111,0.031812,0.031072,0.013502,0.003606,4.401532,3.682842,0.508352,0.210352,0,0,0.040071,0.056195,0.096265,0.009164,0.133365,0.001895,0.033104,0.003134,0.097711,14.57706
"159",325120,0.000627,0.000253,8.1e-05,7e-06,0.000165,1.7e-05,2.71,0.000403,4.8e-05,0.000773,2.8e-05,2.6e-05,9.6e-05,6.1e-05,0.016453,0,0.00587,0,0.003951,0.006632,2.552552,0.295166,0,0,0,2.257384,0.022993,0.035849,0.058842,0.001184,0,0.000608,0.012018,0,0.000963,12.946227
"160",325130,0.000881,0.000216,0.000143,6e-06,6.7e-05,4.1e-05,4.65,0.012191,1.7e-05,0.000973,0.000805,0.000311,0.002325,0.000359,0.006809,0.001298,0.00309,0.000773,0.000237,0.001411,0.57938,0.324456,0.254924,0,0,0,0.012378,0.688976,0.701354,0.077474,0.683334,1.428128,0.232958,0.000927,0.109004,23.826428
"161",325181,0.000425,8.9e-05,8e-05,6e-06,3e-06,4e-05,9.41,0.000138,6e-06,0.001499,0.000123,7.4e-05,0.002586,2.6e-05,0.027341,0.003255,0.0153,0.000163,0.002604,0.006019,1.070673,1.070673,0,0,0,0,0.078518,0.137281,0.215798,0.032614,0.035763,0.01686,0.013057,0.000113,3e-06,16.002494
"162",325182,0.00012,3.1e-05,1.5e-05,0,1.5e-05,0,0,0.020668,6e-06,0.001619,0.000286,0.000188,0.011061,0.000428,0.00512,0,0.001223,0.00367,0,0.000227,0.308492,0.308492,0,0,0,0,0.00118,0.26535,0.26653,0.010139,0.088367,0.190289,0.030541,6e-05,0.012553,0.012542
"163",325188,0.006432,0.002001,0.001899,5.5e-05,4.7e-05,0.003173,49.3,0.005008,0.000569,0.004873,0.00243,0.001642,0.019865,0.001445,0.085667,0.008223,0.02943,0.005626,0.009522,0.032866,4.253385,2.571578,1.681807,0,0,0,0.477508,0.990393,1.467905,0.585939,1.552196,1.266403,3.215768,0.019398,1.986645,65.461037
"164",325190,0.012111,0.001905,0.001534,0.00011,0.000261,0.002647,21.9,0.020959,0.00072,0.03087,0.003788,0.002723,0.025392,0.016919,0.299648,0.037442,0.114419,0.041395,0.090233,0.01616,13.066921,11.722382,0,0,1.344515,0,2.91192,4.586,7.49792,3.496591,8.839104,0.162464,1.165965,0.040218,12.357338,90.392992
"165",325211,0.00872,0.001507,0.000944,6.7e-05,0.000496,0.000734,8.42,0.006239,7.3e-05,0.005303,0.000697,0.000466,0.003761,0.00382,0.132064,0.005536,0.068803,0.028668,0.014037,0.015019,5.728012,5.728012,0,0,0,0,0.893475,1.97729,2.870764,0.199451,1.1535,0.016654,0.193361,0.001745,1.645103,1.60758
"166",325212,0.000404,9.8e-05,5.5e-05,2e-06,4.1e-05,8.7e-05,21.5,0.000243,1.3e-05,0.000495,0.000196,7.3e-05,0.000776,0.000415,0.004134,0.000399,0.002233,8e-05,0.000957,0.000466,0.153641,0.153641,0,0,0,0,0.11981,0.213484,0.333294,0.01697,0.053072,0,0.016734,2e-06,0.00485,1.476828
"167",325220,0.000398,8.2e-05,6.9e-05,2e-06,1.1e-05,0,0,0.000455,7e-06,0.000911,0.00038,0.000191,0.001753,0.00069,0.002739,0.000569,0.001213,0.000154,0.000107,0.000696,0.122217,0.122217,0,0,0,0,0.071953,0.579961,0.651912,0.050563,0.610673,0.038488,0.005484,1e-05,0.006357,4.400332
"168",325310,0.012105,0.001911,0.001474,8.3e-05,0.000354,5e-05,0.413,0.021519,0.024702,0.038687,0.00872,0.005793,0.060937,0.003693,0.299769,0.001289,0.268018,0.006443,0.003866,0.020154,56.511587,14.01178,18.929557,0,23.570251,0,3.152154,21.066695,24.218837,2.771161,4.92642,0.325219,1.35783,0.000147,0.131557,102.179637
"169",325320,0.008835,0.003783,0.000578,3.5e-05,0.003169,4e-06,0.0453,0.001528,0.000136,0.005334,0.001461,0.00059,0.008719,0.001714,0.014978,0.002644,0.005206,0.001011,0.002372,0.003745,0.566846,0.566846,0,0,0,0,0.297778,0.646211,0.943992,0.66748,4.227474,0.01696,0.050776,5e-06,0.2269,263.070501
"170",325411,0.021455,0.009976,0.002377,5.5e-05,0.007544,0.018154,84.6,0.002175,0.000302,0.005575,0.00074,0.000515,0.004692,0.018341,0.043481,0,0.028563,0.002999,0.004229,0.00769,1.644253,1.644253,0,0,0,0,0.908892,1.649898,2.558788,0.441325,0,0.038131,0.739365,0.00262,5.933166,4.94866
"171",325412,0.002856,0.0014,0.000309,9e-06,0.001082,0.001417,49.6,0.000146,6e-06,0.000222,0.000137,4.8e-05,0.000436,0.002089,0.002124,0.00025,0.001109,8.3e-05,0.000111,0.000571,0.084019,0.084019,0,0,0,0,0.01377,0.022541,0.03631,0.005124,0.032293,0.001284,0.009266,0.000482,0.038743,0.29137
"172",325413,5.4e-05,1.4e-05,1e-05,0,3e-06,1e-06,1.85,0,0,1e-06,0,0,0,3.9e-05,5.4e-05,0,1.3e-05,2e-06,1.1e-05,2.9e-05,0.000763,0.000763,0,0,0,0,2e-06,1.6e-05,1.8e-05,0,0,0,8e-06,0,1e-06,0.003455
"173",325414,0.00248,0.00098,0.000476,8e-06,0.000497,1.8e-05,0.726,7.3e-05,4e-06,0.000117,5e-06,3e-06,1.6e-05,0.001853,0.00329,0,0.00172,6.2e-05,0.000489,0.001019,0.090802,0.090802,0,0,0,0,0.059226,0.009212,0.068438,0,0,0.001942,3e-06,0,0.048074,0.412815
"174",325510,0.002019,0.000523,0.000266,6e-06,0.000251,1e-06,0.0495,0.001755,3e-06,0.000227,0.000176,8e-05,0.000366,0.000644,0.002058,0.000275,0.000561,0.000129,0.000542,0.000551,0.061666,0.061666,0,0,0,0,0.09567,0.160613,0.256284,1.5e-05,0,0.000704,0.051267,0.000325,0.047347,248.124473
"175",325520,0.001559,0.000382,0.000252,6e-06,0.000123,3.2e-05,2.05,3e-04,1.4e-05,0.00031,0.000234,8.7e-05,8e-04,0.000181,0.003751,0.000475,0.000874,0.001427,0.000418,0.000557,0.185574,0.185574,0,0,0,0,0.052516,0.093563,0.146079,0.000214,0,0.001905,0.013603,0.000896,0.023454,32.689283
"176",325610,0.001622,0.000673,0.000118,3e-06,0.000552,0.000243,15,0.000206,9e-06,0.000335,0.00025,9e-05,0.000782,9.5e-05,0.002742,0.000528,0.001109,0.000202,0.000435,0.000467,0.116694,0.116694,0,0,0,0,0.019235,0.029808,0.049043,0.000726,0.009072,0.000134,0.00429,0.000341,0.036584,6.449867
"177",325620,0.000187,8.5e-05,2e-05,0,6.5e-05,2.1e-05,11.2,3.2e-05,1e-06,5.1e-05,4.8e-05,1.6e-05,0.000141,7e-06,0.000456,0.000111,0.000242,3.2e-05,5e-05,2.1e-05,0.024233,0.024233,0,0,0,0,2.5e-05,5.3e-05,7.8e-05,0,0,0,6.7e-05,4.7e-05,0.002572,0.017934
"178",325910,0.001565,0.000299,0.000267,5e-06,2.7e-05,1e-06,0.0639,5.4e-05,4e-06,0.000127,9e-05,3.6e-05,0.000394,0.00031,0.002617,0.000159,0.000305,0.001408,0.00042,0.000325,0.127652,0.127652,0,0,0,0,0.01764,0.05941,0.07705,1e-06,0,0.000225,0.003467,0.000146,0.017886,0.281662
"179",326110,0.019481,0.006929,0.003908,8.4e-05,0.002937,0.015258,78.3,0.00323,8.9e-05,0.00311,0.001723,0.00064,0.005264,0.007191,0.046221,0.003274,0.019231,0.000282,0.000608,0.022825,1.277652,1.277652,0,0,0,0,0.25037,1.269604,1.519972,0.00254,0,0.002917,0.048193,0.00463,1.97999,3.300218
"180",326121,0.000776,0.000332,0.000196,2e-06,0.000133,3.5e-05,4.51,0.000199,2e-06,9.7e-05,4.3e-05,1.5e-05,0.000116,6.4e-05,0.001517,9.1e-05,0.000521,7e-06,2.4e-05,0.000873,0.034809,0.034809,0,0,0,0,0.00364,0.007274,0.010914,1.7e-05,0,0,0.001204,4e-06,0.007831,0.110637
"181",326122,0.00031,9.7e-05,5.1e-05,1e-06,4.6e-05,1e-06,0.323,9.2e-05,1.2e-05,6.7e-05,7.5e-05,4e-05,3.6e-05,0.001118,0.000523,1.6e-05,8.8e-05,1e-06,1e-05,0.000409,0.005903,0.005903,0,0,0,0,0.17668,0.553042,0.729722,0.002218,0,0.002386,0.052334,8.5e-05,0.044584,0.02793
"182",326130,0.000195,7e-05,4.9e-05,1e-06,2e-05,2e-05,10.3,0.000114,1e-06,9e-05,3.9e-05,1.6e-05,0.000141,0.000467,0.000635,7e-05,0.000405,6e-06,6e-06,0.000148,0.027008,0.027008,0,0,0,0,0.027805,0.21345,0.241255,1e-06,0,6e-06,0.003566,0,0.115471,0.038937
"183",326140,0.000394,0.000155,7.8e-05,1.1e-05,6.6e-05,0.00013,33,0.000108,3e-06,0.000114,7.2e-05,2.6e-05,0.000195,0.000298,0.001475,0.00015,0.000869,1.9e-05,1.2e-05,0.000424,0.058338,0.058338,0,0,0,0,0.023354,0.047749,0.071103,0,0,0.001403,0.002168,0,7e-06,0.049908
"184",326150,0.000177,5.8e-05,3.5e-05,1e-06,2.3e-05,1.8e-05,10.2,0.000281,1e-06,4e-05,1.8e-05,9e-06,4.2e-05,0.000372,0.000254,2.1e-05,0.000118,3.2e-05,6e-06,7.7e-05,0.010033,0.010033,0,0,0,0,0.029648,0.060616,0.090264,0,0,0.001782,0.002752,0,9e-06,0.022712
"185",326160,0.000555,0.000207,0.000106,2e-06,9.9e-05,1e-06,0.18,5.3e-05,1e-06,3e-05,1.4e-05,5e-06,4e-05,8e-06,0.001457,3.1e-05,0.000182,3e-06,1.7e-05,0.001224,0.012084,0.012084,0,0,0,0,0.000395,0,0.000395,0,0,0,0,0,0.000347,0.045874
"186",326210,0.001214,0.00044,0.000391,3.5e-05,1.4e-05,1e-06,0.0824,0.000236,6e-06,0.000429,0.00027,0.000113,0.001216,0.000698,0.003629,0.000315,0.00188,2.7e-05,3.8e-05,0.00137,0.124359,0.124359,0,0,0,0,0.015767,0.03352,0.049287,0.000362,0,0.000885,0.120387,0.000937,0.000917,1.334516
"187",326220,0.000215,8.4e-05,5.7e-05,1e-06,2.6e-05,2e-06,0.93,3.4e-05,1e-06,4.2e-05,2.8e-05,1.2e-05,7.4e-05,9.2e-05,0.000441,3.9e-05,0.000223,3e-06,7e-06,0.000169,0.014948,0.014948,0,0,0,0,0.011499,0.022003,0.033503,6.9e-05,0,0.001158,0.02368,0.000191,0.000109,0.036482
"188",326290,0.000415,0.000158,0.000121,5e-06,3.2e-05,2e-06,0.482,7.9e-05,6e-06,6.8e-05,4.3e-05,1.8e-05,0.000105,0.000124,0.000857,7.2e-05,0.00042,6e-06,1.3e-05,0.000346,0.027963,0.027963,0,0,0,0,0.017014,0.065192,0.082206,2.6e-05,0,0.002907,0.023186,0.003077,0.02198,0.08895
"189",327211,7.1e-05,3.4e-05,1.8e-05,0,1.6e-05,0,0,5.2e-05,0,0.000999,0.000103,7.1e-05,0.000134,2.1e-05,0.001771,0,0.001464,5.6e-05,5.6e-05,0.000195,0.077227,0.077227,0,0,0,0,0.000114,0.007032,0.007147,1e-06,0,1e-06,0.009808,1e-06,0,0.026214
"190",327212,0.000117,5.7e-05,4e-05,1e-06,1.6e-05,0,0,3.9e-05,1e-06,0.000322,4.8e-05,3.6e-05,6.2e-05,3.5e-05,0.001839,0.000286,0.001026,0.000212,1.4e-05,0.000302,0.094493,0.094493,0,0,0,0,0.00155,0.011277,0.012827,0.000115,0,3e-05,0.03627,1.6e-05,0.018464,0.022739
"191",327213,0.000439,0.000216,0.000111,2e-06,0.000103,0,0,0.000116,9e-06,0.002172,0.000425,0.000349,0.00107,8.8e-05,0.006921,0,0.005525,0,0.000106,0.00129,0.277836,0.277836,0,0,0,0,0.001655,0.007878,0.009534,0,0,0.004568,0.005978,0,0,0.066935
"192",327215,0.000191,7.5e-05,5e-05,1e-06,2.3e-05,0,0,3.8e-05,1e-06,3.8e-05,3e-05,1.2e-05,7.8e-05,2.8e-05,0.000514,5.9e-05,0.000209,4.8e-05,2.2e-05,0.000176,0.019682,0.019682,0,0,0,0,0.002983,0.002989,0.005973,0,0,0,0.002757,4e-06,6.6e-05,0.062257
"193",327310,0.000144,6.9e-05,2.4e-05,2e-06,4.3e-05,0,0,0.002734,9e-06,0.003994,0.000668,0.000305,0.002935,0.000163,0.008413,0.005074,0.000437,0.001352,0.000769,0.000781,1.452427,0.606885,0.845536,0,0,0,0.00045,0.08652,0.08697,7e-06,0,0.024731,0.000276,0,0,0.013117
"194",327320,0.000194,6.5e-05,4.2e-05,1e-06,2.1e-05,0,0,3e-05,1e-06,4.8e-05,8.7e-05,3.2e-05,0.000107,3e-06,0.000499,8e-05,0.000289,6.4e-05,2.2e-05,4.2e-05,0.027022,0.027022,0,0,0,0,7.5e-05,1e-06,7.6e-05,1e-05,0,5.2e-05,5e-06,0,0,0.023081
"195",327330,9.7e-05,4.3e-05,2.5e-05,1e-06,1.7e-05,0,0,1e-04,0,4.6e-05,4.1e-05,1.7e-05,0.000191,1.2e-05,0.000232,3.5e-05,0.000121,2.6e-05,1.1e-05,4e-05,0.011276,0.011276,0,0,0,0,0.000252,0.025158,0.02541,1e-06,0,0.001387,0.000726,4e-06,0,0.013426
"196",327390,0.000234,0.000107,7.3e-05,1e-06,3.3e-05,0,0,5e-05,1e-06,5e-05,5e-05,1.8e-05,0.000102,1.1e-05,0.000506,7.7e-05,0.000267,6.1e-05,2.7e-05,7.4e-05,0.025325,0.025325,0,0,0,0,0.000401,0.000493,0.000894,0,0,0.001435,0.000815,0,0,0.055869
"197",327910,0.000226,0.000118,5.7e-05,1e-06,6e-05,3e-06,1.33,4.1e-05,1e-06,6.7e-05,5.1e-05,2e-05,0.000214,2.3e-05,0.00081,9.8e-05,0.000348,7.6e-05,2.6e-05,0.000261,0.045938,0.032487,0.013451,0,0,0,0.001061,0.006605,0.007666,0,0,0.001218,0.020751,0.00011,0.019364,0.032433
"198",327991,2.5e-05,1.2e-05,1e-05,0,2e-06,0,0,5e-06,0,9e-06,4e-06,2e-06,1.6e-05,1e-06,4.7e-05,6e-06,2.1e-05,7e-06,3e-06,1.1e-05,0.002117,0.002117,0,0,0,0,0.000343,0.000373,0.000716,0,0,4e-05,0,0,0,0.002416
"199",327992,0.000294,0.000164,5.4e-05,1e-06,0.000109,0,0,0.000575,0.000238,0.001298,0.000989,0.00043,0.002652,0.000189,0.003535,0.000572,0.002009,0.000417,3.4e-05,0.000504,0.186278,0.186278,0,0,0,0,0.004346,0.226968,0.231314,0.114902,0,0.0061,0.017516,0.001145,0,0.03879
"200",327993,3.9e-05,1.8e-05,9e-06,0,9e-06,0,0,0.000436,2.2e-05,6.2e-05,6.3e-05,4.3e-05,5.7e-05,3.6e-05,0.000422,2.6e-05,0.000299,0,0,9.7e-05,0.017331,0.017331,0,0,0,0,0.002518,0.043809,0.046327,9e-06,0,0.000546,0.001787,2e-06,0.000747,0.0194
"201",327999,4.4e-05,1.7e-05,9e-06,0,7e-06,0,0,1.1e-05,1e-06,2.1e-05,2.3e-05,1.1e-05,3.4e-05,9e-06,0.000162,2.5e-05,8.8e-05,2.1e-05,5e-06,2.3e-05,0.008378,0.008378,0,0,0,0,0.000232,0.002157,0.002389,6e-06,0,0.000168,0.000605,1e-06,6.1e-05,0.007707
"202",331110,0.009081,0.002459,0.001802,5.8e-05,0.000599,0,0,0.127681,0.000364,0.019101,0.005313,0.004252,0.014273,0.004318,0.297283,0.176313,0.081058,0.00288,0.001234,0.035798,25.622729,9.672655,15.794069,0.15599,0,0,0.34765,0.28726,0.63491,2.708325,0.047003,2.557524,18.394299,0.000894,0.115086,37.349507
"203",331200,0.0028,0.000684,0.000548,1.1e-05,0.000125,0,0,0.018231,5.8e-05,0.002694,0.00089,0.000696,0.002023,0.00118,0.007695,0,0.004783,0,0.000199,0.002713,0.240503,0.240503,0,0,0,0,0.133172,0.303656,0.436827,0.864587,0.006803,0.337212,3.214464,0.001559,0.171991,1.194583
"204",331314,0.002816,0.000394,0.000274,4e-06,0.000116,0,0,0.000579,2.6e-05,0.000667,5e-06,4e-06,2e-05,4.2e-05,0.019161,0,0.012689,0.000388,0.002554,0.003531,0.669371,0.669371,0,0,0,0,0,0,0,0,0,0,0,0,0,30.571825
"205",331411,0.000383,9.7e-05,2.5e-05,4e-06,6.8e-05,1.1e-05,2.87,0.000314,4e-06,0.00022,0.000209,9.6e-05,0.003078,1.7e-05,0.002626,0.000303,0.001246,0.000282,0.00014,0.000655,0.115212,0.115212,0,0,0,0,0.012593,0.018159,0.030752,0.000504,0.017943,4.078508,0.007776,1.6e-05,0,0.030508
"206",331419,0.000377,0.000105,8.3e-05,2e-06,2e-05,1.3e-05,3.45,0.005686,0.000162,0.000701,0.000421,0.000187,0.011107,9.2e-05,0.003838,0.000352,0.001499,0.000324,0.000142,0.001521,0.800043,0.13605,0.194339,0,0,0.469654,0.063005,1.32856,1.391566,0.146889,0,1.635264,2.121849,0.002891,0.032557,0.05515
"207",331420,0.000707,0.000155,0.000117,2e-06,3.5e-05,2e-06,0.283,0.000976,3.3e-05,0.000292,0.00024,0.000118,0.000977,0.000165,0.002327,0.000301,0.000919,0.000222,0.000228,0.000657,0.093199,0.093199,0,0,0,0,0.031665,0.052301,0.083966,0.003926,2.8e-05,0.252934,0.447615,0.000252,0.008406,0.096144
"208",331490,8e-04,0.000277,0.000186,2e-06,8.9e-05,9e-06,1.13,0.000843,4.8e-05,0.000473,0.000356,0.000168,0.001235,0.000167,0.003894,0.000491,0.001842,0.00041,0.000274,0.000878,0.173489,0.173489,0,0,0,0,0.039662,0.075812,0.115474,0.018021,2.9e-05,0.387435,0.515434,0.000591,0.358897,0.188577
"209",331510,0.000786,0.000378,0.000297,3e-06,7.8e-05,3e-06,0.382,0.001717,1.6e-05,0.000573,0.001123,0.000661,0.001093,0.000741,0.00545,0.000765,0.002521,6.4e-05,0,0.0021,0.199027,0.199027,0,0,0,0,0.042001,0.049628,0.091629,0.002179,0,0.166598,0.530532,0.002816,0.00264,0.39763
"210",331520,0.000415,0.000157,0.00014,2e-06,1.4e-05,3e-06,0.723,0.000205,5e-06,0.000247,0.000234,0.000102,0.000505,6.5e-05,0.002188,0.000403,0.001248,3.4e-05,0,0.000503,0.100852,0.100852,0,0,0,0,0.004494,0.012917,0.017411,5.6e-05,0,0.007062,0.041704,0.000155,0.015843,0.213838
"211",332114,0.000604,0.00017,0.000123,3e-06,4.4e-05,0,0,2.3e-05,1e-06,3.6e-05,1e-05,4e-06,1.2e-05,8e-05,0.000854,8e-06,0.000617,1.1e-05,5e-06,0.000214,0.032452,0.032452,0,0,0,0,0.00332,0.013215,0.016535,4e-06,0,0,0.00207,5e-06,0.002134,0.06534
"212",332310,0.001131,0.000418,0.000309,5e-06,0.000104,2e-06,0.177,0.000492,1e-06,8.4e-05,3.8e-05,2e-05,2.9e-05,0.000356,0.000985,1.8e-05,0.000588,1.1e-05,1e-05,0.000358,0.03197,0.03197,0,0,0,0,0.053506,0.024816,0.078322,0.011709,0,0.001544,0.020611,0.000101,0.00041,0.162543
"213",332320,0.003153,0.001165,0.000937,1.9e-05,0.000209,6e-06,0.19,0.000187,4e-06,0.000142,4.7e-05,2.2e-05,7.5e-05,0.000348,0.002532,5.4e-05,0.001515,2.5e-05,2.8e-05,0.00091,0.082707,0.082707,0,0,0,0,0.020302,0.094843,0.115146,7.2e-05,0,0.00012,0.059802,0.000117,0.005636,0.295041
"214",332410,0.000133,5.6e-05,4.2e-05,0,1.4e-05,1e-06,0.752,1.6e-05,0,1e-05,2e-06,1e-06,4e-06,2e-06,0.000179,3e-06,0.000116,2e-06,1e-06,5.8e-05,0.00621,0.00621,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014568
"215",332420,9.3e-05,3.7e-05,3e-05,0,7e-06,1e-06,1.08,9e-06,0,7e-06,3e-06,2e-06,3e-06,1.2e-05,0.000116,2e-06,7.3e-05,1e-06,1e-06,3.9e-05,0.003925,0.003925,0,0,0,0,0.001122,0.002178,0.0033,0.003689,0,1.5e-05,0.001925,8e-06,0,0.008293
"216",332430,0.066833,0.019163,0.009942,0.000264,0.008957,0.057799,86.5,0.007703,0.00016,0.007627,0.001323,0.000808,0.00163,0.333486,0.115385,0.001074,0.065736,0.000944,0.000587,0.047044,3.465131,3.465131,0,0,0,0,12.189404,24.903513,37.092916,0.000642,0,0.000116,0.134457,0.014189,0.197244,8.219523
"217",332500,0.000574,0.000258,0.000155,3e-06,1e-04,0.000187,32.6,1.8e-05,1e-06,3.1e-05,1.2e-05,7e-06,2.5e-05,4.9e-05,0.000494,1e-05,0.000275,5e-06,5e-06,0.000199,0.015079,0.015079,0,0,0,0,0.007909,0.006371,0.014279,5.8e-05,0,0.000498,0.010531,0.000507,0.004124,0.051353
"218",332600,0.000992,0.000436,0.000282,4e-06,0.00015,9e-06,0.907,0.000145,2e-06,9.7e-05,1.9e-05,1.1e-05,3.1e-05,9.1e-05,0.001483,1.8e-05,0.000919,1.5e-05,9e-06,0.000523,0.048832,0.048832,0,0,0,0,0.005941,0.008142,0.014083,7.7e-05,0,0.000574,0.048554,0.000189,6.1e-05,0.210692
"219",332710,0.002828,0.001375,0.001166,2.1e-05,0.000188,5.3e-05,1.87,0.000171,3e-06,0.000125,3e-05,1.4e-05,9.1e-05,9.8e-05,0.002852,4.2e-05,0.001167,0.000177,2.5e-05,0.001441,0.074374,0.074374,0,0,0,0,8e-04,0.007545,0.008345,0,0,2.3e-05,0.000182,1e-06,0.001716,0.646924
"220",332720,0.001059,0.000507,0.000381,7e-06,0.00012,4e-06,0.378,7.1e-05,3e-06,5.5e-05,1.4e-05,6e-06,2.8e-05,3.3e-05,0.001274,2e-05,0.000621,1.1e-05,9e-06,0.000614,0.033692,0.033692,0,0,0,0,0.007004,0.020626,0.02763,1.8e-05,0,4.7e-05,0.009541,0.000319,0.033281,0.13731
