"","Sector","Total Economic mill dollar","Total value Added mill dollar","Employee Com mill dollar","Net Tax mill dollar","Profits mill dollar","Direct Economic mill dollar","Direct Economic","CO t","NH3 t","NOx t","PM10 t","PM2.5 t","SO2 t","VOC t","Total Energy TJ","Coal TJ","NatGase TJ","Petrol TJ","Bio/Waste TJ","NonFossElec TJ","Total t CO2e","CO2 Fossil t CO2e","CO2 Process t CO2e","CH4 t CO2e","N2O t CO2e","HFC/PFCs t CO2e","Fugitive kg","Stack kg","Total Air kg","Surface water kg","U'ground Water kg","Land kg","Offiste kg","POTW Metal kg","POTW Nonmetal kg","Water Withdrawals Kgal"
"221",332800,0.002131,0.000908,0.000646,1.5e-05,0.000247,1e-06,0.0469,0.00153,4.1e-05,0.000737,0.000128,8.9e-05,0.000234,0.000867,0.009862,4.7e-05,0.00667,0.00072,1.9e-05,0.002406,0.388327,0.388327,0,0,0,0,0.116948,0.202247,0.319194,0.05117,0,0.003185,0.587301,0.022717,0.635656,0.827115
"222",332913,6.9e-05,2.9e-05,1.3e-05,0,1.6e-05,3e-06,4.35,6e-06,0,4e-06,1e-06,0,1e-06,3e-06,8.4e-05,1e-06,4.4e-05,1e-06,1e-06,3.7e-05,0.002355,0.002355,0,0,0,0,0.000354,4e-04,0.000755,1e-05,0,2e-06,0.004287,4e-05,0.00077,0.006631
"223",332991,0.00042,0.000206,0.000128,2e-06,7.6e-05,0,0,6.3e-05,1e-06,3.7e-05,1.5e-05,1.1e-05,4.3e-05,4.8e-05,0.000823,9e-06,0.000372,5e-06,4e-06,0.000434,0.019805,0.019805,0,0,0,0,0.000746,0.000871,0.001617,1e-05,0,0.000169,0.020549,5e-05,0.000647,0.060067
"224",332996,7.4e-05,3.1e-05,2.2e-05,0,9e-06,0,0,2e-06,0,4e-06,3e-06,1e-06,2e-06,0.000219,7.9e-05,2e-06,4.3e-05,1e-06,1e-06,3.2e-05,0.002371,0.002371,0,0,0,0,0.000859,0.000681,0.00154,3.7e-05,0,0.001756,0.005985,1.4e-05,0.000351,0.005161
"225",333111,0.001587,0.000574,0.000305,3e-06,0.000266,1e-04,6.3,0.000726,3e-06,2e-04,2.4e-05,1.5e-05,0.000134,0.000261,0.001229,3e-06,0.000799,8e-06,2.1e-05,0.000397,0.040982,0.040982,0,0,0,0,0.011502,0.039478,0.05098,0.000308,0,3.7e-05,0.003432,2.5e-05,0.000134,0.152592
"226",333112,7.5e-05,2.1e-05,1.1e-05,0,1e-05,0,0,6e-05,0,3e-06,1e-06,1e-06,1e-06,8e-06,3.9e-05,0,2.1e-05,0,1e-06,1.6e-05,0.001132,0.001132,0,0,0,0,1.8e-05,0.000472,0.00049,8e-06,0,0.000298,0.00114,0,1.4e-05,0.00388
"227",333120,0.000236,7e-05,4.3e-05,0,2.6e-05,3e-06,1.27,0.00012,1e-06,3.5e-05,9e-06,4e-06,2.8e-05,2.6e-05,0.000224,0,0.000126,2.7e-05,3e-06,6.8e-05,0.008112,0.008112,0,0,0,0,0.000608,0.003858,0.004465,7.5e-05,0,0.001249,0.002465,1.3e-05,0.00062,0.011582
"228",333130,0.000123,3.9e-05,3.6e-05,1e-06,1e-06,0,0,0.000145,0,3.4e-05,2e-06,1e-06,2e-06,1.2e-05,0.000106,1e-06,4.8e-05,1e-06,2e-06,5.5e-05,0.002555,0.002555,0,0,0,0,0.000811,0.000649,0.00146,3e-06,0,9e-06,0.000712,1e-06,0,0.008161
"229",333220,6.5e-05,2.3e-05,2.1e-05,1e-06,1e-06,0,0,0.000267,0,1.2e-05,1e-06,1e-06,2e-06,1.6e-05,4.8e-05,1e-06,2.2e-05,1e-06,1e-06,2.3e-05,0.001241,0.001241,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004495
"230",333295,6.4e-05,2.1e-05,1.9e-05,0,2e-06,0,0,0.000508,0,1.9e-05,2e-06,2e-06,1e-06,3.9e-05,2.6e-05,0,8e-06,0,1e-06,1.7e-05,0.000424,0.000424,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00229
"231",333314,9e-06,3e-06,3e-06,0,0,0,0,0,0,0,0,0,0,1e-06,5e-06,0,1e-06,0,0,4e-06,6.9e-05,6.9e-05,0,0,0,0,3.3e-05,3.6e-05,6.9e-05,0,0,0,0.000798,0,0,0.000795
"232",333315,1.3e-05,6e-06,3e-06,0,3e-06,1e-06,7.69,5e-06,1e-06,2.2e-05,5e-06,3e-06,9.8e-05,5e-06,1e-05,0,4e-06,0,0,5e-06,0.000202,0.000202,0,0,0,0,0.002463,0.008566,0.011029,0.001924,0,1e-06,0.000444,2e-06,0.002151,0.000476
"233",333319,6.9e-05,2.7e-05,1.7e-05,0,1e-05,7e-06,10.1,0.000102,0,5e-06,1e-06,1e-06,1e-06,1e-05,3.9e-05,0,1.6e-05,1e-05,1e-06,1.2e-05,0.001438,0.001438,0,0,0,0,6.5e-05,0.000391,0.000456,0,0,0,9.5e-05,2e-06,0.000345,0.004564
"234",333414,6.2e-05,2.4e-05,1.6e-05,0,8e-06,1e-06,1.61,7e-06,0,5e-06,1e-06,1e-06,1e-06,9e-06,5.8e-05,0,3.7e-05,1e-06,1e-06,2e-05,0.001931,0.001931,0,0,0,0,6.9e-05,0.000838,0.000908,0,0,9e-06,7.2e-05,1e-06,0.000424,0.007616
"235",333415,0.000601,0.000232,0.00013,3e-06,9.9e-05,0.000118,19.6,2.7e-05,0,1.7e-05,1e-06,1e-06,1e-06,3.8e-05,0.000357,1e-06,0.000165,2e-06,8e-06,0.000181,0.008497,0.008497,0,0,0,0,0.016741,0.007942,0.024683,0.001017,0,0.000141,0.028042,0.000417,0.000396,0.037034
"236",333511,6.8e-05,3.4e-05,3.1e-05,0,3e-06,1e-06,1.47,1e-06,0,2e-06,0,0,0,1e-06,7.8e-05,0,3.1e-05,1e-06,1e-06,4.5e-05,0.001643,0.001643,0,0,0,0,0.000143,8.5e-05,0.000228,0,0,0,9e-05,0,0,0.007636
"237",333514,7.3e-05,3.6e-05,3.4e-05,1e-06,2e-06,1e-06,1.37,1e-06,0,2e-06,0,0,0,1e-06,6.5e-05,0,2.7e-05,0,1e-06,3.6e-05,0.00144,0.00144,0,0,0,0,0.000155,9.2e-05,0.000247,0,0,0,9.8e-05,0,0,0.006083
"238",333515,0.000412,0.000213,0.000169,2e-06,4.2e-05,0,0,5e-06,0,9e-06,3e-06,2e-06,3e-06,2.2e-05,0.000411,3e-06,0.000143,3e-06,6e-06,0.000256,0.007643,0.007643,0,0,0,0,0.001164,0.001369,0.002533,0,0,0,0.012776,5.2e-05,0,0.048527
"239",333611,0.000324,0.000175,1.3e-05,0,0.000162,0,0,0.000155,0,1.8e-05,2e-06,1e-06,4e-06,1.1e-05,0.000104,2e-06,5.1e-05,2e-06,4e-06,4.5e-05,0.002834,0.002834,0,0,0,0,0.000129,0.000191,0.00032,2.1e-05,0,1e-05,0.003752,2.2e-05,0.001784,0.012207
"240",333612,0.000111,5e-05,4.1e-05,1e-06,8e-06,0,0,4e-06,0,8e-06,0,0,0,2e-06,0.000176,0,0.000104,1e-06,1e-06,7e-05,0.005269,0.005269,0,0,0,0,4.3e-05,0.000216,0.000259,0,0,0,0.001128,0,0,0.012508
"241",333613,7.8e-05,3.2e-05,2.6e-05,0,6e-06,1e-06,1.28,2e-06,0,3e-06,2e-06,2e-06,1e-06,3e-06,0.000117,1e-06,5.5e-05,1e-06,1e-06,5.9e-05,0.002908,0.002908,0,0,0,0,0.000192,0.000187,0.00038,0,0,0,0.000369,0,9.9e-05,0.012057
"242",333618,0.000335,8.9e-05,5.6e-05,1e-06,3.2e-05,0,0,0.000373,1e-06,5.8e-05,8e-06,6e-06,5e-06,3.4e-05,0.000254,1e-06,0.000116,1e-06,4e-06,0.000131,0.005965,0.005965,0,0,0,0,0.000614,0.005924,0.006538,8e-06,0,0,0.002031,1.2e-05,0.003685,0.024761
"243",333911,0.000129,4.9e-05,3.5e-05,0,1.4e-05,2e-06,1.55,6e-06,0,4e-06,1e-06,1e-06,1e-06,5e-06,9.7e-05,1e-06,4.2e-05,1e-06,2e-06,5.2e-05,0.002185,0.002185,0,0,0,0,0.000498,0.001065,0.001563,7e-06,0,0,0.000237,8e-05,0,0.009691
"244",333912,4.1e-05,1.2e-05,1.2e-05,0,0,0,0,4.3e-05,0,2e-06,0,0,0,5e-06,3.1e-05,0,1.6e-05,0,1e-06,1.4e-05,0.000852,0.000852,0,0,0,0,6e-06,8.8e-05,9.4e-05,0,0,0,7e-06,0,0,0.004542
"245",333920,0.000597,0.000187,0.000169,2e-06,1.7e-05,0.000102,17.1,0.00312,1e-06,0.000758,2e-05,1.5e-05,2.6e-05,0.000255,0.000517,4e-06,0.00036,6e-06,8e-06,0.00014,0.018743,0.018743,0,0,0,0,0.003748,0.007595,0.011343,5.9e-05,0,1.2e-05,0.001502,1.2e-05,1.4e-05,0.041421
"246",333991,6.5e-05,2.7e-05,1e-05,0,1.7e-05,0,0,2e-06,0,1e-06,0,0,0,1e-06,3.2e-05,0,1e-05,0,1e-06,2.1e-05,0.00052,0.00052,0,0,0,0,8e-06,0.000305,0.000312,0,0,8e-06,2.5e-05,0.00022,0.000245,0.00348
"247",333993,1.5e-05,5e-06,5e-06,0,0,0,0,0,0,0,0,0,0,0,7e-06,0,3e-06,0,0,3e-06,0.000172,0.000172,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000821
"248",333994,1.9e-05,9e-06,7e-06,0,1e-06,0,0,0,0,1e-06,1e-06,0,0,1e-06,1.6e-05,0,8e-06,0,0,7e-06,0.000469,0.000469,0,0,0,0,0,0,0,0,0,4e-06,1e-06,0,0,0.002703
"249",334111,0.000567,0.000158,4.2e-05,0,0.000116,3e-06,0.529,1e-06,0,2e-06,0,0,0,0,5.9e-05,0,3e-05,0,2e-06,2.6e-05,0.001532,0.001532,0,0,0,0,9e-06,4.5e-05,5.5e-05,0.000115,0,0,1.7e-05,0,0.000467,0.00506
"250",334112,0.000194,4.5e-05,3.3e-05,1e-06,1.1e-05,0,0,1e-06,0,2e-06,0,0,0,1e-06,9e-05,0,1.5e-05,0,1e-06,7.4e-05,0.000757,0.000757,0,0,0,0,2.1e-05,1.7e-05,3.8e-05,0,0,0,2.2e-05,0,0.001093,0.009095
"251",334210,0.000323,0.000113,5.5e-05,1e-06,5.8e-05,0,0,4e-06,0,6e-06,0,0,1e-06,1e-06,0.000137,0,0.000109,1e-06,1e-06,2.6e-05,0.005546,0.005546,0,0,0,0,0,0,0,0,0,0,4.4e-05,0,0,0.012667
"252",334220,0.000187,4.2e-05,3.9e-05,1e-06,3e-06,1e-06,0.535,0,0,1e-06,0,0,0,1e-06,3.9e-05,0,1.2e-05,0,1e-06,2.6e-05,0.000643,0.000643,0,0,0,0,3e-06,3.7e-05,4.1e-05,0,0,1e-06,0.000223,3e-06,0.000739,0.011572
"253",334290,0.000226,7.4e-05,5.9e-05,2e-06,1.3e-05,1e-06,0.442,2e-06,0,3e-06,0,0,0,6e-06,9.8e-05,0,5.7e-05,1e-06,1e-06,4e-05,0.002896,0.002896,0,0,0,0,0.000136,0.000105,0.00024,0,0,0,9.2e-05,3.9e-05,0,0.008091
"254",334300,0.000219,5.1e-05,3.2e-05,1e-06,1.9e-05,2e-06,0.913,1.5e-05,0,3e-06,0,0,0,1.1e-05,6.8e-05,0,1.9e-05,0,1e-06,4.8e-05,0.00099,0.00099,0,0,0,0,4.2e-05,0.000787,0.000829,0,0,0,3.5e-05,0,0.000142,0.007579
"255",334411,4.3e-05,1.1e-05,1.1e-05,0,0,4e-06,9.3,1e-05,0,4e-06,0,0,0,4e-06,8e-05,0,3.6e-05,0,0,4.3e-05,0.001835,0.001835,0,0,0,0,0.000466,0.001161,0.001627,0.00053,0,0,0.002885,2.9e-05,0.004557,0.009325
"256",334412,0.000333,0.000108,0.000101,1e-06,6e-06,0,0,9e-06,4e-06,1.5e-05,4e-06,2e-06,1e-06,2.9e-05,0.000405,0,0.000174,2e-06,1e-06,0.000228,0.008927,0.008927,0,0,0,0,0.002198,0.005952,0.00815,3.6e-05,0,2.7e-05,0.011217,0.000523,0.038476,0.116888
"257",334413,0.003875,0.001861,0.00078,2.5e-05,0.001056,4e-06,0.103,7.5e-05,1e-05,0.000114,9e-06,7e-06,4e-06,9e-05,0.004123,0,0.001411,0,6.7e-05,0.002644,0.35125,0.070973,0,0,0,0.280277,0.002925,0.019697,0.022622,0.058934,0,1.5e-05,0.016992,0.000887,0.283547,0.376488
"258",334417,0.000112,3.8e-05,3.6e-05,0,2e-06,4e-06,3.57,1e-06,0,2e-06,0,0,2e-06,2e-06,7.6e-05,0,2.9e-05,0,0,4.7e-05,0.001453,0.001453,0,0,0,0,0.000116,0.001422,0.001538,0.008338,0,0.000133,0.000653,1.3e-05,0.00489,0.036496
"259",334418,0.002591,0.000647,0.000487,6e-06,0.000154,7e-06,0.27,1.9e-05,6e-06,3.9e-05,5e-06,4e-06,2e-06,8.6e-05,0.000784,0,0.000198,0,1e-05,0.000576,0.00996,0.00996,0,0,0,0,0.007693,0.009056,0.01675,1.3e-05,0,0.00291,0.016685,0.000121,0.001822,0.070334
"260",334419,0.000798,0.000277,0.000268,3e-06,6e-06,0.000257,32.2,9e-06,2e-06,2e-05,2e-06,1e-06,2e-06,3.4e-05,0.000472,0,0.000149,1e-06,3e-06,0.00032,0.007531,0.007531,0,0,0,0,0.002633,0.003099,0.005732,5e-06,0,0.000996,0.00571,4.1e-05,0.000624,0.059519
"261",334510,3e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,1e-06,0,0,0,0,0,1.3e-05,1.3e-05,0,0,0,0,1e-06,0,1e-06,0,0,0,1e-06,0,0,0.000101
"262",334511,7.8e-05,3.1e-05,3e-05,0,1e-06,3e-06,3.85,1e-06,0,1e-06,0,0,0,0,4.6e-05,0,1.8e-05,0,0,2.7e-05,0.000938,0.000938,0,0,0,0,6e-06,3.8e-05,4.4e-05,0,0,0,1.4e-05,1e-06,4.9e-05,0.004614
"263",334512,7.9e-05,2.9e-05,1.9e-05,0,9e-06,1e-06,1.27,1.3e-05,0,3e-06,2e-06,1e-06,1e-05,3e-06,4.3e-05,0,1.5e-05,0,0,2.7e-05,0.000788,0.000788,0,0,0,0,9e-05,0.000609,0.000699,0,0,2e-06,7.5e-05,9e-06,8.5e-05,0.004619
"264",334513,3e-04,9.7e-05,9.1e-05,1e-06,4e-06,3e-06,1,2e-06,0,4e-06,0,0,3e-06,1e-06,0.000131,0,4.6e-05,2e-06,1e-06,8.2e-05,0.002459,0.002459,0,0,0,0,1.9e-05,0.000226,0.000245,0,0,1.2e-05,0.000206,2e-06,0.000106,0.02062
"265",334514,0.00012,2.6e-05,2.3e-05,0,3e-06,1e-06,0.833,1e-06,0,1e-06,1e-06,0,0,1e-06,4.3e-05,0,1.8e-05,0,0,2.5e-05,0.000914,0.000914,0,0,0,0,2e-05,0.000108,0.000128,0,0,0,0.000103,7e-06,0.000175,0.006703
"266",334515,5.8e-05,2.6e-05,2.5e-05,0,1e-06,0,0,0,0,0,0,0,0,1e-06,1.8e-05,0,4e-06,0,0,1.4e-05,0.000219,0.000219,0,0,0,0,0,4.7e-05,4.7e-05,0,0,0,2e-06,0,4.4e-05,0.001547
"267",334516,7.9e-05,2.4e-05,2.2e-05,0,2e-06,4e-06,5.06,0,0,1e-06,0,0,0,0,2.3e-05,0,1.1e-05,0,0,1.2e-05,0.000554,0.000554,0,0,0,0,5e-06,0.000105,0.00011,0,0,0,0,0,0,0.006166
"268",334517,1.2e-05,5e-06,3e-06,0,2e-06,0,0,0,0,0,0,0,0,0,2e-06,0,1e-06,0,0,1e-06,3.7e-05,3.7e-05,0,0,0,0,1e-06,9e-06,1e-05,0,0,0,9e-06,0,2.5e-05,0.00019
"269",334613,0.000107,4e-05,1.5e-05,0,2.5e-05,0,0,3e-06,0,3e-06,0,0,0,3e-06,8.9e-05,0,4.9e-05,0,0,3.9e-05,0.002501,0.002501,0,0,0,0,0.019289,0.001299,0.020589,5e-06,0,0,0.000998,5e-06,0.005978,0.007652
"270",335110,8.3e-05,4.7e-05,2.1e-05,0,2.6e-05,2e-05,24.1,1e-05,0,1.4e-05,2e-06,2e-06,4e-06,1.5e-05,0.000145,0,7.7e-05,3e-06,1e-06,6.4e-05,0.004064,0.004064,0,0,0,0,0.000911,0.002738,0.003649,0.000105,0,0,0.009499,4e-06,0.001852,0.013414
"271",335120,0.000244,0.000102,5.5e-05,1e-06,4.6e-05,6e-06,2.46,3e-05,0,1.3e-05,1e-06,1e-06,1e-06,1.1e-05,0.000183,0,0.000113,4e-06,3e-06,6.3e-05,0.005965,0.005965,0,0,0,0,0.000492,0.000783,0.001275,1e-06,0,7e-06,0.000154,1e-06,0.004118,0.019909
"272",335210,2.7e-05,1.2e-05,5e-06,0,7e-06,0,0,3e-06,0,1e-06,0,0,0,3.8e-05,1.8e-05,0,9e-06,0,0,9e-06,0.000466,0.000466,0,0,0,0,7.6e-05,1.8e-05,9.5e-05,0,0,0,4e-06,0,5.9e-05,0.00322
"273",335221,1.9e-05,6e-06,3e-06,0,3e-06,0,0,2e-06,0,1e-06,0,0,0,2.7e-05,1.9e-05,0,1.3e-05,1e-06,0,5e-06,0.000709,0.000709,0,0,0,0,2e-06,9.5e-05,9.6e-05,0,0,0,9.4e-05,1e-06,0,0.001011
"274",335222,6e-06,2e-06,1e-06,0,1e-06,0,0,0,0,0,0,0,0,9e-06,5e-06,0,2e-06,0,0,2e-06,0.000117,0.000117,0,0,0,0,0.000426,0.001116,0.001542,0,0,0,3.2e-05,1e-05,2.8e-05,0.000262
"275",335224,2e-06,1e-06,0,0,0,0,0,0,0,0,0,0,0,4e-06,2e-06,0,1e-06,0,0,1e-06,5.7e-05,5.7e-05,0,0,0,0,2e-06,0.00027,0.000272,0.000111,0,5e-06,0.000111,1e-05,5.3e-05,4.7e-05
"276",335228,8e-06,3e-06,2e-06,0,2e-06,0,0,0,0,0,0,0,0,1.2e-05,8e-06,0,5e-06,0,0,3e-06,0.000268,0.000268,0,0,0,0,0.000343,0.000268,0.000611,1e-06,0,0,0.000221,3e-06,6.4e-05,0.000669
"277",335311,7.8e-05,3.2e-05,2e-05,0,1.1e-05,2e-05,25.6,3e-06,0,4e-06,1e-06,1e-06,0,1.1e-05,8.7e-05,0,4.7e-05,1e-06,1e-06,3.7e-05,0.002471,0.002471,0,0,0,0,0.000359,0.007475,0.007834,0,0,0.001262,0.000248,2.1e-05,0.000588,0.004325
"278",335312,0.000349,0.000151,9.3e-05,1e-06,5.7e-05,4e-06,1.15,4.9e-05,1e-06,3.5e-05,5e-06,4e-06,1e-06,7.6e-05,0.000431,0,0.000262,7e-06,4e-06,0.000157,0.013653,0.013653,0,0,0,0,0.002218,0.016102,0.01832,1e-05,0,1.5e-05,0.001349,1.2e-05,8.2e-05,0.018316
"279",335313,0.000185,9.2e-05,4.4e-05,1e-06,4.7e-05,3e-06,1.62,3e-06,0,4e-06,0,0,0,5e-06,0.000118,0,6.1e-05,2e-06,2e-06,5.3e-05,0.003218,0.003218,0,0,0,0,0.000749,0.000483,0.001233,5e-06,0,3e-06,0.001107,0.000131,0.001868,0.010441
"280",335314,0.001034,0.000472,0.000287,2e-06,0.000183,0.000202,19.5,3.8e-05,0,1.8e-05,0,0,0,9e-06,0.000398,0,0.000182,0,1.1e-05,0.000204,0.009176,0.009176,0,0,0,0,0.000153,0.000148,0.000301,1e-06,0,5e-06,0.001105,3.1e-05,0.009259,0.030074
"281",335911,0.00042,0.000138,0.000111,2e-06,2.6e-05,0,0,2.5e-05,1e-06,3.8e-05,9e-06,8e-06,2e-06,8e-06,0.00121,0,0.000562,2.7e-05,5e-06,0.000616,0.030012,0.030012,0,0,0,0,0.004775,0.003652,0.008426,8.6e-05,0,9.5e-05,0.020004,2.8e-05,0.029616,0.059347
"282",335912,1.9e-05,1.1e-05,3e-06,0,8e-06,0,0,0,0,0,0,0,0,1e-06,1.1e-05,0,4e-06,0,0,7e-06,0.000196,0.000196,0,0,0,0,0.000124,0.000154,0.000278,3e-06,0,0,0.003193,5e-06,0,0.001989
"283",335920,0.000422,0.000131,8.6e-05,1e-06,4.4e-05,3e-06,0.711,3.4e-05,1e-06,2.7e-05,6e-06,5e-06,3e-06,7.7e-05,0.000559,0,0.00027,1.2e-05,5e-06,0.000273,0.014323,0.014323,0,0,0,0,0.008806,0.008178,0.016984,4.1e-05,0,0.003095,0.03807,4.8e-05,0.000348,0.031685
"284",335930,0.000251,0.000124,6e-05,1e-06,6.4e-05,1.3e-05,5.18,2.3e-05,0,1.1e-05,1e-06,1e-06,1e-06,1.2e-05,0.000257,0,0.000112,4e-06,3e-06,0.000139,0.005853,0.005853,0,0,0,0,0.001706,0.002638,0.004344,5e-06,0,6e-06,0.005858,2.2e-05,0.003643,0.022612
"285",335991,0.000319,0.000145,8.7e-05,2e-06,5.6e-05,0,0,0.001239,9e-06,0.000181,0.000433,0.000359,0.000394,7.3e-05,0.002172,0,0.001436,5.7e-05,3e-06,0.000675,0.075926,0.075926,0,0,0,0,0.001696,0.016061,0.017756,5.4e-05,0,0.003439,0.00264,2.3e-05,0.031538,0.042701
"286",335999,0.000133,5.4e-05,4e-05,1e-06,1.3e-05,2e-06,1.5,9e-06,0,5e-06,0,0,1e-06,5e-06,6e-05,0,2.7e-05,1e-06,1e-06,2.9e-05,0.001468,0.001468,0,0,0,0,0.000266,0.000828,0.001094,4e-06,0,4e-06,0.002061,4e-06,0.002234,0.008391
"287",336111,1.6e-05,4e-06,1e-06,0,3e-06,0,0,1e-06,0,0,0,0,0,4e-06,7e-06,0,4e-06,0,1e-06,2e-06,0.000202,0.000202,0,0,0,0,8.8e-05,0.000821,0.000909,0,0,0,4.9e-05,6e-06,0.000149,0.000346
"288",336112,1.1e-05,2e-06,1e-06,0,1e-06,0,0,0,0,0,0,0,1e-06,3e-06,5e-06,0,3e-06,0,0,2e-06,0.00019,0.00019,0,0,0,0,6.4e-05,0.000593,0.000656,0,0,0,3.5e-05,4e-06,0.000107,0.000177
"289",336120,2.2e-05,3e-06,3e-06,0,0,0,0,3e-06,0,3e-06,1e-06,0,2e-06,7e-06,5.2e-05,1e-06,4.4e-05,3e-06,1e-06,3e-06,0.002504,0.002504,0,0,0,0,0.000157,0.001461,0.001618,0,0,1e-06,8.7e-05,1e-05,0.000264,0.000909
"290",336211,3.4e-05,1.3e-05,7e-06,0,6e-06,1e-06,2.94,4.8e-05,0,4e-06,1e-06,1e-06,1e-06,2.3e-05,1.9e-05,0,9e-06,1e-06,2e-06,8e-06,0.000511,0.000511,0,0,0,0,0.001561,0.004898,0.006459,0,0,1.4e-05,0.000272,2.7e-05,0.000513,0.002812
"291",336212,1.2e-05,3e-06,3e-06,0,0,1e-06,8.33,0,0,0,1e-06,0,0,7e-06,8e-06,0,4e-06,0,1e-06,3e-06,0.000215,0.000215,0,0,0,0,0.00017,0.000958,0.001128,0,0,2e-06,0.000176,0,3.7e-05,0.001142
"292",336213,4e-06,1e-06,1e-06,0,0,0,0,0,0,0,0,0,0,1e-06,1e-06,0,1e-06,0,0,0,3.1e-05,3.1e-05,0,0,0,0,4.3e-05,0.000266,0.00031,0,0,0,0,0,0,0.012429
"293",336214,3.1e-05,8e-06,7e-06,0,0,1e-06,3.23,1e-06,0,1e-06,0,0,1e-06,1.2e-05,1.8e-05,0,1e-05,1e-06,1e-06,5e-06,0.000588,0.000588,0,0,0,0,0.000547,0.003158,0.003705,1e-06,0,0,0.00014,0,0,0.156426
"294",336300,0.005374,0.001591,0.001213,2.7e-05,0.000351,7.7e-05,1.43,0.001888,1.2e-05,0.000338,7.7e-05,5e-05,0.000179,0.000498,0.004884,4.9e-05,0.002017,0.000146,0.000255,0.002417,0.11624,0.11624,0,0,0,0,0.019873,0.101675,0.121548,0.000253,0,0.003985,0.118943,0.003863,0.035521,0.858572
"295",336411,4.5e-05,1.6e-05,1e-05,0,6e-06,0,0,8e-06,0,1e-06,0,0,1e-06,5e-06,1.6e-05,0,6e-06,1e-06,2e-06,7e-06,0.000361,0.000361,0,0,0,0,0.000127,0.000253,0.00038,1.8e-05,0,0,2.8e-05,0,0.000146,0.000844
"296",336412,8e-05,3e-05,2e-05,0,1e-05,0,0,8e-06,0,1e-05,1e-06,1e-06,6e-06,9e-06,6.4e-05,1e-06,2.9e-05,6e-06,4e-06,2.5e-05,0.001935,0.001935,0,0,0,0,0.00011,0.000406,0.000516,4.8e-05,0,4e-06,0.000423,5e-06,0.001818,0.00636
"297",336413,9.6e-05,4.1e-05,3.5e-05,0,5e-06,2e-06,2.08,3e-06,0,7e-06,1e-06,1e-06,7e-06,1.1e-05,0.00013,1e-06,5.9e-05,1.7e-05,5e-06,4.9e-05,0.004251,0.004251,0,0,0,0,0.001637,0.001295,0.002932,1e-06,2.2e-05,6e-06,0.000723,6e-06,0.001975,0.009363
"298",336414,1.3e-05,5e-06,4e-06,0,1e-06,0,0,0,0,0,0,0,0,1e-06,6e-06,0,2e-06,0,1e-06,2e-06,0.000142,0.000142,0,0,0,0,0,1.1e-05,1.1e-05,2.2e-05,0,0,0,0,0,4.2e-05
"299",336500,0.000809,0.000296,0.000169,2e-06,0.000125,0,0,5.2e-05,1e-06,0.000131,1.7e-05,9e-06,0.000255,0.000587,0.000509,5e-06,0.000304,2.2e-05,3.8e-05,0.00014,0.017302,0.017302,0,0,0,0,0.020989,0.047922,0.068911,8.5e-05,0,7e-06,0.011391,1.9e-05,0,0.04686
"300",336611,0.000252,0.000108,9.7e-05,1e-06,1e-05,3e-06,1.19,0.006013,0,0.00021,2.8e-05,2.1e-05,3.8e-05,0.000512,0.000172,2e-06,5.4e-05,8e-06,1.2e-05,9.5e-05,0.003498,0.003498,0,0,0,0,0.012158,0.002145,0.014303,0.000207,0,0.000874,0.003368,2.4e-05,1e-06,0.040168
"301",336612,9e-06,3e-06,2e-06,0,1e-06,0,0,5e-06,0,0,0,0,0,1.4e-05,5e-06,0,3e-06,0,0,2e-06,0.000166,0.000166,0,0,0,0,0.001161,0.003629,0.00479,0,0,0,2.3e-05,0,0,0.001196
"302",336991,3e-05,1e-05,6e-06,0,4e-06,0,0,2e-06,0,1e-06,0,0,1e-06,1e-06,1.9e-05,0,1e-05,1e-06,1e-06,7e-06,0.000592,0.000592,0,0,0,0,8.1e-05,0.000308,0.000389,0,0,0,0.00013,1.7e-05,3e-05,0.002075
"303",336992,1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7e-06,7e-06,0,0,0,0,6e-06,6.5e-05,7.1e-05,0,0,0,4e-05,0,0,3.2e-05
"304",336999,2.6e-05,8e-06,3e-06,0,5e-06,0,0,1e-06,0,1e-06,0,0,0,2e-06,1.3e-05,0,7e-06,1e-06,1e-06,4e-06,0.000397,0.000397,0,0,0,0,6.7e-05,0.000598,0.000665,0,0,0,2.9e-05,0,0,0.00123
"305",337110,0.000121,3.8e-05,3.8e-05,1e-06,0,1e-06,0.826,1e-05,0,5e-06,9e-06,5e-06,2e-06,0.000274,0.000109,1e-06,4.2e-05,6e-06,2.2e-05,3.8e-05,0.003039,0.003039,0,0,0,0,0.002966,0.023577,0.026543,0,0,2.7e-05,0.000289,0,1e-06,0.112256
"306",337121,4e-06,2e-06,1e-06,0,0,0,0,0,0,0,0,0,0,6e-06,2e-06,0,1e-06,0,1e-06,1e-06,4.2e-05,4.2e-05,0,0,0,0,4e-06,4.1e-05,4.5e-05,0,0,0,0,0,0,0.000278
